Symbol,Name,Atomic_Number,Atomic_Weight,Standard_Atomic_Weight,Conventional_Atomic_Weight,Density,Melting_Point,Boiling_Point,Phase,Critical_Pressure,Critical_Temperature,Heat_of_Fusion,Heat_of_Vapourization,Specific_Heat_Capacity,Adiabatic_Index,Neel_Point,Thermal_Conductivity,Thermal_Expansion,Density_Liquid,Molar_Volume,Brinell_Hardness,Mohs_Hardness,Vickers_Hardness,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio,Refractive_Index,Speed_of_Sound,Valence,Electronegativity,Electron_Affinity,DOT_Hazard_Class,DOT_Numbers,RTECS_Number,Block,Group,Period,Group_Left_Step,Period_Left_Step,Series,Electron_Configuration,Colour,Gas_Phase_Configuration,CAS_Number,CID_Number,Electrical_Type,Electrical_Conductivity,Electrical_Resistivity,Superconducting_Point,Magnetic_Type,Curie_Temperature,Magnetic_Susceptibility_Volume,Percent_in_Universe,Percent_in_Sun,Percent_in_Meteorites,Percent_in_Earths_Crust,Percent_in_Oceans,Percent_in_Humans,Atomic_Radius,Covalent_Radius,van_der_Waals_Radius,Space_Group_Name,Space_Group_Name_LaTeX,Space_Group_Number,Half_Life,Lifetime,Decay_Mode,Quantum_Numbers,Neutron_Cross_Section,Neutron_Mass_Absorption,Autoignition_Point,Heat_of_Combustion,Gmelin_Number,Production_2010,Price_2010,Element_Descriptions,XKCD_Four_Elements,Natural_Occurrence
Na,Sodium,11,22.98977,22.98976928(2),22.99,968,370.87,1156.15,Solid,35000000,2573,2.6,97.7,1230,NA,NA,140,7e-5,927,2.375e-5,690000,0.5,NA,6300000000,3300000000,10000000000,NA,NA,3200,1,0.93,52.8,4.3,1428,RTECSVY0686000,s,1,3,31,3,Alkali Metal,[Ne]3s1,Silver,,CAS7440-23-5,CID5360545,Conductor,21000000,4.699999999998e-8,NA,Paramagnetic,NA,8.6e-6,0.002,0.004,0.55,2.3,1.1,0.14,1.9e-10,1.66e-10,2.27e-10,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,2S1/2,0.53,7e-4,388.15,NA,Gmelin563,100000000000,NA,"Soft silvery reactive element belonging to group 1 of the periodic table (alkali metals). It is highly reactive, oxidizing in air and reacting violently with water, forcing it to be kept under oil. It was first isolated by Humphrey Davy in 1807.",Earth,Primordial
Mg,Magnesium,12,24.305,"[24.304, 24.307]",24.31,1738,923.15,1363.15,Solid,NA,NA,8.7,128,1020,NA,NA,160,2.48e-5,1584,1.3984e-5,260000000,2.5,NA,45000000000,17000000000,45000000000,0.29,NA,4602,2,1.31,0,4.1,2950,,s,2,3,32,3,Alkaline Earth Metal,[Ne]3s2,Silver,,CAS7439-95-4,CID5462224,Conductor,23000000,4.399999999999e-8,NA,Paramagnetic,NA,1.2e-5,0.059,0.07,12,2.9,0.13,0.027,1.45e-10,1.41e-10,1.73e-10,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,1S0,0.063,1e-4,745.15,-668,Gmelin16207,7079457844,3.162,"Silvery metallic element belonging to group 2 of the periodic table (alkaline-earth metals). It is essential for living organisms, and is used in a number of light alloys. Chemically very reactive, it forms a protective oxide coating when exposed to air and burns with an intense white flame. It also reacts with sulphur, nitrogen and the halogens. First isolated by Bussy in 1828.",Earth,Primordial
Al,Aluminium,13,26.981538,26.9815384(3),26.98,2700,933.47,2792.15,Solid,NA,NA,10.7,293,904,NA,NA,235,2.31e-5,2375,9.99e-6,245000000,2.75,167000000,76000000000,26000000000,70000000000,0.35,NA,5100,3,1.61,42.5,4.3,1396,RTECSBD0330000,p,13,3,25,4,Poor Metal,[Ne]3s23p1,Silver,,CAS7429-90-5,CID5359268,Conductor,38000000,2.6e-8,1.175,Paramagnetic,NA,2.11e-5,0.005,0.006,0.9,8.1,5e-7,9e-5,1.18e-10,1.21e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,2P1/2,0.233,0.03,673.15,NA,Gmelin16248,39810717055,1.995,"Silvery-white lustrous metallic element of group 3 of the periodic table. Highly reactive but protected by a thin transparent layer of the oxide which quickly forms in air. There are many alloys of aluminum, as well as a good number of industrial uses. Makes up 8.1% of the Earth's crust, by weight. Isolated in 1825 by H.C. Oersted.",Earth,Primordial
Si,Silicon,14,28.0855,"[28.084, 28.086]",28.09,2330,1687.15,3173.15,Solid,NA,NA,50.2,359,710,NA,NA,150,2.6e-6,2570,1.2054e-5,NA,6.5,9630130300,100000000000,NA,47000000000,NA,NA,2200,4,1.9,133.6,4.1,1346,RTECSVW0400000,p,14,3,26,4,Metalloid,[Ne]3s23p2,Gray,,CAS7440-21-3,CID5461123,Semiconductor,1000,0.001,NA,Diamagnetic,NA,-3.73e-6,0.07,0.09,14,27,1e-4,0.026,1.11e-10,1.11e-10,2.1e-10,Fd-3m,\ensuremath{Fd\bar{3}m},227,Inf,Inf,,3P0,0.166,2e-4,423.15,-9055,Gmelin61188,6309573445,2.512,"Metalloid element belonging to group 14 of the periodic table. It is the second most abundant element in the Earth's crust, making up 25.7% of it by weight. Chemically less reactive than carbon. First identified by Lavoisier in 1787 and first isolated in 1823 by Berzelius.",Earth,Primordial
P,Phosphorus,15,30.973761,30.973761998(5),30.97,1823,317.35,553.65,Solid,NA,NA,0.64,12.4,769.7,NA,NA,0.236,NA,NA,1.6991e-5,NA,NA,NA,11000000000,NA,NA,NA,1.001212,NA,5,2.19,71,4.1,,RTECSTH3495000,p,15,3,27,4,Nonmetal,[Ne]3s23p3,Colourless,,CAS7723-14-0,CID5462309,Conductor,10000000,1e-7,NA,Diamagnetic,NA,-2.06e-5,7e-4,7e-4,0.11,0.099,7e-6,1.1,9.8e-11,1.07e-10,1.8e-10,P-1,\ensuremath{P\bar{1}},2,Inf,Inf,,4S3/2,0.18,2e-4,573.15,NA,Gmelin8863,31622776602,0.5248,Non-metallic element belonging to group 15 of the periodic table. Has a multiple allotropic forms. Essential element for living organisms. It was discovered by Brandt in 1669.,Earth,Primordial
S,Sulfur,16,32.065,"[32.059, 32.076]",32.06,1960,388.36,717.87,Solid,20700000,1314,1.73,9.8,705,NA,NA,0.205,NA,1819,1.6357e-5,NA,2,NA,7700000000,NA,NA,NA,1.001111,NA,6,2.58,200,,,RTECSWS4250000,p,16,3,28,4,Chalcogen,[Ne]3s23p4,Yellow,,CAS7704-34-9,CID5362487,Insulator,1e-15,1e15,NA,Diamagnetic,NA,-1.22e-5,0.05,0.04,4,0.042,0.093,0.2,8.7e-11,1.05e-10,1.8e-10,Fddd,\ensuremath{Fddd},70,Inf,Inf,,3P2,0.52,5.5e-4,NA,NA,,63095734448,0.1995,"Yellow, nonmetallic element belonging to group 16 of the periodic table. It is an essential element in living organisms, needed in the amino acids cysteine and methionine, and hence in many proteins. Absorbed by plants from the soil as sulphate ion.",Earth,Primordial
Cl,Chlorine,17,35.453,"[35.446, 35.457]",35.45,3.214,171.65,239.11,Gas,7991000,416.9,3.2,10.2,478.2,7/5,NA,0.0089,NA,NA,0.01103,NA,NA,NA,1100000000,NA,NA,NA,1.000773,206,5,3.16,349,,,RTECSFO2100000,p,17,3,29,4,Halogen,[Ne]3s23p5,Yellow,Diatomic,CAS7782-50-5,CID24526,Insulator,0.01,100,NA,Diamagnetic,NA,-2.31e-8,1e-4,8e-4,0.037,0.017,2,0.12,7.9e-11,1.02e-10,1.75e-10,Cmca,\ensuremath{Cmca},64,Inf,Inf,,2P3/2,35.3,0.033,NA,NA,,50118723363,NA,"Halogen element. Poisonous greenish-yellow gas. Occurs widely in nature as sodium chloride in seawater. Reacts directly with many elements and compounds, strong oxidizing agent. Discovered by Karl Scheele in 1774. Humphrey David confirmed it as an element in 1810.",Air,Primordial
Ar,Argon,18,39.948,"[39.792, 39.963]",39.95,1.784,83.85,87.35,Gas,4898000,150.87,1.18,6.5,520.33,5/3,NA,0.01772,NA,NA,0.022392,NA,NA,NA,NA,NA,NA,NA,1.000281,319,0,NA,0,2.2,1951,RTECSCF2300000,p,18,3,30,4,Noble Gas,[Ne]3s23p6,Colourless,Monoatomic,CAS7440-37-1,CID23968,NA,NA,NA,NA,Diamagnetic,NA,-1.07e-8,0.02,0.007,NA,1.5e-4,4.5e-5,NA,7.1e-11,1.06e-10,1.88e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,1S0,0.66,5.9e-4,NA,NA,Gmelin821,3162277660,0.6166,"Monatomic noble gas. Makes up 0.93% of the air. Colourless, odorless. Is inert and has no true compounds. Lord Rayleigh and Sir William Ramsey identified argon in 1894.",Air,Primordial
K,Potassium,19,39.0983,39.0983(1),39.1,856,336.53,1032.15,Solid,16000000,2223,2.33,76.9,757,NA,NA,100,NA,828,4.568e-5,363000,0.4,NA,3100000000,1300000000,NA,NA,NA,2000,1,0.82,48.4,4.3,2257,RTECSTS6460000,s,1,4,31,4,Alkali Metal,[Ar]4s1,Silver,,CAS7440-09-7,CID5462222,Conductor,14000000,7.000000000002e-8,NA,Paramagnetic,NA,5.74e-6,3e-4,4e-4,0.07,1.5,0.042,0.2,2.43e-10,2.03e-10,2.75e-10,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,2S1/2,2.1,0.0018,713.15,-182,Gmelin15203,25118864315,NA,"Soft silvery metallic element belonging to group 1 of the periodic table (alkali metals). Occurs naturally in seawater and a many minerals. Highly reactive, chemically, it resembles sodium in its behavior and compounds. Discovered by Sir Humphry Davy in 1807.",Earth,Primordial
Ca,Calcium,20,40.078,40.078(4),40.08,1550,1115.15,1757.15,Solid,NA,NA,8.54,155,631,NA,NA,200,2.23e-5,1378,2.5857e-5,167000000,1.75,NA,17000000000,7400000000,20000000000,0.31,NA,3810,2,1,2.37,4.2,1855,,s,2,4,32,4,Alkaline Earth Metal,[Ar]4s2,Silver,,CAS7440-70-2,CID5460341,Conductor,29000000,3.399999999999e-8,NA,Paramagnetic,NA,2.139e-5,0.007,0.007,1.1,5,4.2e-4,1.4,1.94e-10,1.76e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,1S0,0.43,3.7e-4,NA,-990,Gmelin16277,31622776602,NA,"Soft grey metallic element belonging to group 2 of the periodic table. Used a reducing agent in the extraction of thorium, zirconium and uranium. Essential element for living organisms.",Earth,Primordial
Sc,Scandium,21,44.95591,44.955907(4),44.96,2985,1814.15,3103.15,Solid,NA,NA,16,318,567,NA,NA,16,1.02e-5,2800,1.5061e-5,750000000,NA,NA,57000000000,29000000000,74000000000,0.28,NA,NA,3,1.36,18.1,4.1,3089,,d,3,4,15,5,Transition Metal,[Ar]4s23d1,Silver,,CAS7440-20-2,CID23952,Conductor,1800000,5.5e-7,0.05,Paramagnetic,NA,2.627e-4,3e-6,4e-6,6.4e-4,0.0026,1.5e-10,NA,1.84e-10,1.7e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,2D3/2,27.2,0.025,NA,NA,Gmelin16304,1995,1259,"Rare soft silvery metallic element belonging to group 3 of the periodic table. There are ten isotopes, nine of which are radioactive and have short half-lives. Predicted in 1869 by Mendeleev, isolated by Nilson in 1879.",Earth,Primordial
Ti,Titanium,22,47.867,47.867(1),47.87,4507,1941.15,3560.15,Solid,NA,NA,18.7,425,520,NA,NA,22,8.6e-6,4110,1.0621e-5,715000000,6,970000000,110000000000,44000000000,116000000000,0.32,NA,4140,4,1.54,7.6,4.2,2546,,d,4,4,16,5,Transition Metal,[Ar]4s23d2,Silver,,CAS7440-32-6,CID23963,Conductor,2500000,4e-7,0.4,Paramagnetic,NA,1.807e-4,3e-4,4e-4,0.054,0.66,1e-7,NA,1.76e-10,1.6e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,3F2,6.1,0.0044,523.15,NA,Gmelin16313,2630267992,25.12,"White metallic transition element. Occurs in numerous minerals. Used in strong, light corrosion-resistant alloys. Forms a passive oxide coating when exposed to air. First discovered by Gregor in 1789.",Earth,Primordial
V,Vanadium,23,50.9415,50.9415(1),50.94,6110,2183.15,3680.15,Solid,NA,NA,22.8,453,489,NA,NA,31,8.4e-6,5500,8.3374000000000008e-06,628000000,7,628000000,160000000000,47000000000,128000000000,0.37,NA,4560,5,1.63,50.6,4.1,3089,,d,5,4,17,5,Transition Metal,[Ar]4s23d3,Silver,,CAS7440-62-2,CID23990,Conductor,5000000,2e-7,5.4,Paramagnetic,NA,3.837e-4,1e-4,4e-5,0.0061,0.019,1.5e-7,3e-6,1.71e-10,1.53e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,4F3/2,5.06,0.0033,NA,NA,Gmelin49047,63095734,25.12,"Soft and ductile, bright white metal. Good resistance to corrosion by alkalis, sulphuric and hydrochloric acid. It oxidizes readily about 933K. There are two naturally occurring isotopes of vanadium, and 5 radioisotopes, V-49 having the longest half-life at 337 days. Vanadium has nuclear applications, the foil is used in cladding titanium to steel, and vanadium-gallium tape is used to produce a superconductive magnet. Originally discovered by Andres Manuel del Rio of Mexico City in 1801. His discovery went unheeded, however, and in 1820, Nils Gabriel Sefstron of Sweden rediscovered it. Metallic vanadium was isolated by Henry Enfield Roscoe in 1867. The name vanadium comes from {Vanadis}, a goddess of Scandinavian mythology. Silvery-white metallic transition element. Vanadium is essential to {ascidian}s. Rats and chickens are also known to require it. Metal powder is a fire hazard, and vanadium compounds should be considered highly toxic. May cause lung cancer if inhaled.",Earth,Primordial
Cr,Chromium,24,51.9961,51.9961(6),52,7190,2180.15,2944.15,Solid,NA,NA,20.5,339,448,NA,393,94,4.9e-6,6300,7.2317e-6,1120000000,8.5,1060000000,160000000000,115000000000,279000000000,0.21,NA,5940,6,1.66,64.3,4.1,3089,RTECSGB4200000,d,6,4,18,5,Transition Metal,[Ar]4s13d5,Silver,,CAS7440-47-3,CID23976,Conductor,7900000,1.3e-7,NA,Antiferromagnetic,NA,3.177e-4,0.0015,0.002,0.3,0.014,6e-8,3e-6,1.66e-10,1.39e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,7S3,3.1,0.0021,673.15,NA,Gmelin16274,19952623150,2.512,Hard silvery transition element. Used in decorative electroplating. Discovered in 1797 by Vauquelin.,Earth,Primordial
Mn,Manganese,25,54.938049,54.938043(2),54.94,7470,1519.15,2334.15,Solid,NA,NA,13.2,220,479,NA,100,7.7,2.17e-5,5950,7.3545e-6,196000000,6,NA,120000000000,NA,198000000000,NA,NA,5150,4,1.55,0,4.1,3089,,d,7,4,19,5,Transition Metal,[Ar]4s23d5,Silver,,CAS7439-96-5,CID23930,Conductor,620000,1.6e-6,NA,Paramagnetic,NA,9.0387e-4,8e-4,0.001,0.27,0.11,2e-7,2e-5,1.61e-10,1.39e-10,NA,I-43m,\ensuremath{I\bar{4}3m},217,Inf,Inf,,6S5/2,13.3,0.0083,NA,NA,Gmelin699,12589254118,3.981,"Grey brittle metallic transition element. Rather electropositive, combines with some non-metals when heated. Discovered in 1774 by Scheele.",Earth,Primordial
Fe,Iron,26,55.845,55.845(2),55.85,7874,1811.15,3134.15,Solid,NA,NA,13.8,347,449,NA,NA,79,1.18e-5,6980,7.0923e-6,490000000,4,608000000,170000000000,82000000000,211000000000,0.29,NA,4910,3,1.83,15.7,4.1,3089,RTECSNO4565500,d,8,4,20,5,Transition Metal,[Ar]4s23d6,Gray,,CAS7439-89-6,CID23925,Conductor,10000000,9.700000000001e-8,NA,Ferromagnetic,1043,NA,0.11,0.1,22,6.3,3e-7,0.006,1.56e-10,1.32e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,Inf,Inf,,5D4,2.56,0.0015,373.15,NA,Gmelin6845,2511886431510,0.5754,"Silvery malleable and ductile metallic transition element. Has nine isotopes and is the fourth most abundant element in the earth's crust. Required by living organisms as a trace element (used in hemoglobin in humans.) Quite reactive, oxidizes in moist air, displaces hydrogen from dilute acids and combines with nonmetallic elements.",Earth,Primordial
Co,Cobalt,27,58.9332,58.933194(3),58.93,8900,1768.15,3200.15,Solid,NA,NA,16.2,375,421,NA,NA,100,1.3e-5,7750,6.62e-6,700000000,5,1043000000,180000000000,76000000000,209000000000,0.31,NA,4720,4,1.88,63.7,4.1,3089,RTECSGF8750000,d,9,4,21,5,Transition Metal,[Ar]4s23d7,Gray,,CAS7440-48-4,CID104730,Conductor,17000000,6.000000000002e-8,NA,Ferromagnetic,1394,NA,3e-4,4e-4,0.059,0.003,8e-9,2e-6,1.52e-10,1.26e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,Inf,Inf,,4F9/2,37.2,0.021,NA,NA,Gmelin49017,79432823,39.81,"Light grey transition element. Some meteorites contain small amounts of metallic cobalt. Generally alloyed for use. Mammals require small amounts of cobalt salts. Cobalt-60, an artificially produced radioactive isotope of Cobalt is an important radioactive tracer and cancer-treatment agent. Discovered by G. Brandt in 1737.",Earth,Primordial
